;	V3 text file written for MicroBrightField products.
  ( -753.47   531.76   140.94     1.85)  ;  4, 12
  ( -659.73   513.49   184.63     1.85)  ;  4, 13
  ( -559.34   514.73   229.19     1.85)  ;  4, 14
  ( -455.11   529.51   274.02     1.85)  ;  4, 15
  ( -322.83   535.83   332.24     1.85)  ;  4, 16
  ( -228.63   530.55   374.75     1.85)  ;  4, 17
  (  -85.58   531.21   438.37     1.85)  ;  4, 18
  (  -24.65   535.39   465.05     1.85)  ;  4, 19
  (   73.63   520.18   510.53     1.85)  ;  4, 20
  (  174.55   515.97   555.92     1.85)  ;  4, 21
  (  299.60   473.16   616.17     1.85)  ;  4, 22
  (  359.78   449.55   645.49     1.85)  ;  4, 23
  (  403.65   436.24   666.45     1.85)  ;  4, 24
  (  456.19   439.07   689.54     1.85)  ;  4, 25
  (  505.90   435.93   712.01     1.85)  ;  4, 26
)  ;  End of contour

("Layer 3/4"
  (Color White)
  (GUID "B4FB47AFD8AB408AB96F5B6FE674AD4A")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2112.95   100.80  -418.08     1.85)  ;  5, 1
  (-1838.43   151.94  -301.32     1.85)  ;  5, 2
  (-1651.86   196.45  -223.01     1.85)  ;  5, 3
  (-1422.76   223.74  -123.93     1.85)  ;  5, 4
  (-1219.70   256.12   -36.98     1.85)  ;  5, 5
  (-1068.43   259.94    29.96     1.85)  ;  5, 6
  ( -842.59   249.81   131.61     1.85)  ;  5, 7
  ( -623.50   257.05   228.38     1.85)  ;  5, 8
  ( -445.85   252.16   308.00     1.85)  ;  5, 9
  ( -304.48   252.55   370.90     1.85)  ;  5, 10
  ( -140.13   262.15   443.05     1.85)  ;  5, 11
  (  -16.94   274.41   496.59     1.85)  ;  5, 12
  (  171.01   251.19   582.76     1.85)  ;  5, 13
  (  374.59   224.59   676.24     1.85)  ;  5, 14
  (  471.17   212.31   720.56     1.85)  ;  5, 15
)  ;  End of contour

("Layer 4/5"
  (Color White)
  (GUID "1DFB2F6CE02C416B8DFB6DFC30816EC1")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2047.57   -87.76  -368.71     1.85)  ;  6, 1
  (-1800.41   -35.44  -264.26     1.85)  ;  6, 2
  (-1520.16     9.23  -144.25     1.85)  ;  6, 3
  (-1248.81    58.04   -28.66     1.85)  ;  6, 4
  (-1061.62    60.20    54.46     1.85)  ;  6, 5
  ( -855.61    61.67   146.02     1.85)  ;  6, 6
  ( -630.44    58.81   246.58     1.85)  ;  6, 7
  ( -449.15    69.27   326.19     1.85)  ;  6, 8
  ( -258.07    66.51   411.56     1.85)  ;  6, 9
  (  -76.60    75.14   491.43     1.85)  ;  6, 10
  (   13.56    76.60   531.42     1.85)  ;  6, 11
  (  205.19    69.27   617.63     1.85)  ;  6, 12
  (  393.66    40.26   704.65     1.85)  ;  6, 13
  (  523.45    36.97   762.79     1.85)  ;  6, 14
)  ;  End of contour

("Layer 5/6"
  (Color White)
  (GUID "B2EC7B5EF86243C6BF127BCFA6DC3583")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1955.55  -320.35  -302.76     1.85)  ;  7, 1
  (-1725.35  -268.89  -205.77     1.85)  ;  7, 2
  (-1503.50  -237.21  -110.37     1.85)  ;  7, 3
  (-1315.14  -229.33   -27.35     1.85)  ;  7, 4
  (-1120.34  -235.18    60.01     1.85)  ;  7, 5
  ( -945.76  -225.80   136.74     1.85)  ;  7, 6
  ( -686.12  -250.84   255.02     1.85)  ;  7, 7
  ( -387.47  -238.29   386.65     1.85)  ;  7, 8
  ( -183.30  -235.26   477.22     1.85)  ;  7, 9
  (  -30.54  -229.36   544.61     1.85)  ;  7, 10
  (  108.46  -221.98   605.71     1.85)  ;  7, 11
  (  224.79  -225.07   657.94     1.85)  ;  7, 12
  (  384.62  -221.75   728.75     1.85)  ;  7, 13
  (  503.71  -237.82   783.49     1.85)  ;  7, 14
)  ;  End of contour

("Layer 6 bottom"
  (Color White)
  (GUID "D9A20C488D4746949E77AC82CD2C91F3")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-2000.07  -894.97  -260.93     1.85)  ;  8, 1
  (-1729.83  -923.85  -137.52     1.85)  ;  8, 2
  (-1409.25  -944.71     7.45     1.85)  ;  8, 3
  (-1131.32  -964.99   133.37     1.85)  ;  8, 4
  ( -880.68  -949.02   243.25     1.85)  ;  8, 5
  ( -419.62  -960.40   449.76     1.85)  ;  8, 6
  ( -258.56  -969.79   522.47     1.85)  ;  8, 7
  ( -102.79  -959.72   590.75     1.85)  ;  8, 8
  (  282.14  -978.36   764.24     1.85)  ;  8, 9
  (  519.51 -1019.86   874.36     1.85)  ;  8, 10
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  ( -630.32   520.23   201.08     0.15)  ;  9, 1
  ( -631.06   520.69   200.15     0.15)  ;  9, 2
  ( -631.54   521.44   198.55     0.15)  ;  9, 3
  ( -631.63   522.26   197.12     0.15)  ;  9, 4
  ( -632.26   523.51   196.44     0.15)  ;  9, 5
  ( -632.49   524.81   195.37     0.15)  ;  9, 6
  ( -632.14   525.75   193.42     0.15)  ;  9, 7
  ( -631.63   527.90   191.64     0.15)  ;  9, 8
  ( -630.67   529.54   191.61     0.15)  ;  9, 9
  ( -630.33   531.11   191.94     0.15)  ;  9, 10
  ( -629.84   531.63   193.06     0.15)  ;  9, 11
  ( -629.24   532.16   194.30     0.15)  ;  9, 12
  ( -628.27   532.62   195.24     0.15)  ;  9, 13
  ( -627.20   533.27   195.92     0.15)  ;  9, 14
  ( -626.37   533.79   196.85     0.15)  ;  9, 15
  ( -625.66   533.56   198.30     0.15)  ;  9, 16
  ( -625.07   532.34   199.24     0.15)  ;  9, 17
  ( -624.57   531.00   199.89     0.15)  ;  9, 18
  ( -624.01   530.05   200.64     0.15)  ;  9, 19
  ( -622.93   528.79   199.54     0.15)  ;  9, 20
  ( -622.41   527.76   198.71     0.15)  ;  9, 21
  ( -622.63   526.69   198.66     0.15)  ;  9, 22
  ( -623.10   525.23   198.60     0.15)  ;  9, 23
  ( -623.58   523.79   198.75     0.15)  ;  9, 24
  ( -624.71   522.67   198.99     0.15)  ;  9, 25
  ( -625.80   521.68   199.43     0.15)  ;  9, 26
  ( -626.95   521.19   200.42     0.15)  ;  9, 27
  ( -627.73   520.90   200.45     0.15)  ;  9, 28
  ( -628.85   520.49   200.40     0.15)  ;  9, 29
  ( -629.57   520.21   200.46     0.15)  ;  9, 30
)  ;  End of contour

( (Color Blue)
  (Axon)
  ( -630.98   515.18   200.51     0.59)  ; Root
  ( -631.78   514.46   200.23     0.59)  ; 1, R
  ( -633.05   514.16   201.00     0.59)  ; 2
  ( -633.91   513.58   201.16     0.59)  ; 3
  ( -634.48   512.84   201.06     0.59)  ; 4
  ( -634.32   511.91   201.22     0.44)  ; 5
  ( -634.29   511.05   200.91     0.44)  ; 6
  ( -635.14   510.29   200.34     0.44)  ; 7
  ( -635.99   509.14   200.09     0.44)  ; 8
  ( -636.68   507.64   199.46     0.44)  ; 9
  ( -636.78   506.61   199.11     0.44)  ; 10
  ( -636.81   505.72   199.13     0.44)  ; 11
  ( -637.16   505.15   199.03     0.44)  ; 12
  ( -637.67   504.05   198.92     0.44)  ; 13
  ( -638.06   503.11   198.85     0.44)  ; 14
  ( -638.30   502.61   198.65     0.44)  ; 15
  ( -638.42   501.83   198.49     0.44)  ; 16
  ( -637.79   500.50   198.08     0.44)  ; 17
  ( -637.69   498.97   198.22     0.44)  ; 18
  ( -638.11   497.70   197.96     0.44)  ; 19
  ( -638.18   496.63   197.78     0.44)  ; 20
  ( -637.92   495.96   197.61     0.44)  ; 21
  ( -637.70   494.67   197.78     0.44)  ; 22
  ( -637.13   493.45   197.61     0.44)  ; 23
  ( -637.08   492.50   197.67     0.44)  ; 24
  ( -637.25   491.52   197.70     0.29)  ; 25
  ( -636.68   491.03   198.01     0.29)  ; 26
  ( -636.36   490.47   198.07     0.29)  ; 27
  ( -636.37   490.09   198.03     0.29)  ; 28
  ( -636.61   489.04   198.04     0.29)  ; 29
  ( -636.27   487.76   197.71     0.29)  ; 30
  ( -635.87   486.43   198.04     0.29)  ; 31
  ( -635.74   485.80   198.16     0.29)  ; 32
  ( -635.90   484.76   197.78     0.29)  ; 33
  ( -636.11   484.21   197.75     0.29)  ; 34
  ( -636.21   483.59   197.63     0.29)  ; 35
  ( -636.58   482.43   197.59     0.29)  ; 36
  ( -636.63   481.56   197.67     0.29)  ; 37
  ( -636.50   480.68   197.68     0.29)  ; 38
  ( -636.35   479.87   197.62     0.29)  ; 39
  ( -635.92   479.55   197.71     0.22)  ; 40
  ( -636.21   477.82   197.70     0.22)  ; 41
  ( -636.04   476.90   197.46     0.22)  ; 42
  ( -636.21   475.49   197.05     0.22)  ; 43
  ( -636.56   474.78   196.97     0.22)  ; 44
  ( -636.72   474.45   196.93     0.22)  ; 45
  ( -636.22   473.72   197.17     0.22)  ; 46
  ( -635.85   473.10   197.27     0.22)  ; 47
  ( -636.09   472.03   197.13     0.22)  ; 48
  ( -636.79   471.44   196.68     0.22)  ; 49
  ( -637.43   470.39   196.50     0.22)  ; 50
  ( -638.16   469.54   196.27     0.22)  ; 51
  ( -638.59   468.96   196.14     0.22)  ; 52
  ( -639.27   468.34   195.90     0.22)  ; 53
  ( -639.80   467.49   195.56     0.22)  ; 54
  ( -639.97   466.70   195.30     0.22)  ; 55
  ( -639.92   466.24   195.16     0.22)  ; 56
  ( -638.98   465.05   194.54     0.22)  ; 57
  ( -638.32   463.11   195.04     0.22)  ; 58
  ( -637.76   462.32   195.37     0.22)  ; 59
  ( -637.32   461.62   195.71     0.22)  ; 60
  ( -638.21   460.56   195.15     0.22)  ; 61
  ( -638.43   459.77   195.00     0.22)  ; 62
  ( -638.29   458.82   195.03     0.22)  ; 63
  ( -638.32   458.01   195.03     0.22)  ; 64
  ( -638.25   457.50   195.04     0.22)  ; 65
  ( -637.73   456.73   195.08     0.22)  ; 66
  ( -637.63   455.95   194.74     0.22)  ; 67
  ( -637.55   455.60   194.32     0.22)  ; 68
  ( -637.71   455.38   194.00     0.22)  ; 69
  ( -637.92   455.09   193.66     0.22)  ; 70
  ( -638.16   454.77   193.59     0.22)  ; 71
  ( -638.21   454.30   193.48     0.22)  ; 72
  ( -638.30   453.59   193.24     0.22)  ; 73
  ( -638.58   452.26   193.06     0.22)  ; 74
  ( -638.72   451.51   193.08     0.22)  ; 75
  ( -638.51   450.75   193.25     0.22)  ; 76
  ( -637.89   450.04   193.60     0.22)  ; 77
  ( -638.07   448.99   193.63     0.22)  ; 78
  ( -638.70   448.29   193.29     0.22)  ; 79
  ( -638.91   447.78   193.04     0.22)  ; 80
  ( -638.76   447.52   193.13     0.22)  ; 81
  ( -638.02   446.74   193.41     0.22)  ; 82
  ( -637.46   444.34   193.37     0.22)  ; 83
  (
    ( -636.99   442.95   191.66     0.15)  ; 1, R-1
    ( -637.99   442.27   191.22     0.15)  ; 2
    ( -638.46   441.62   191.08     0.15)  ; 3
    ( -638.32   440.69   191.24     0.15)  ; 4
    ( -638.65   439.50   190.95     0.15)  ; 5
    ( -638.93   438.31   189.58     0.15)  ; 6
    ( -639.23   437.40   189.68     0.15)  ; 7
    ( -639.45   436.80   189.85     0.15)  ; 8
    ( -639.55   436.48   189.84     0.15)  ; 9
    (
      ( -639.11   436.49   187.70     0.15)  ; 1, R-1-1
      ( -639.26   437.31   186.79     0.15)  ; 2
      ( -639.79   437.88   186.49     0.15)  ; 3
      ( -640.33   438.60   186.17     0.15)  ; 4
      ( -640.61   439.44   185.96     0.15)  ; 5
      ( -640.88   440.12   185.76     0.15)  ; 6
      ( -640.95   440.84   185.66     0.15)  ; 7
      ( -641.12   441.91   185.47     0.15)  ; 8
      ( -641.38   442.97   185.30     0.15)  ; 9
      ( -641.80   443.67   185.25     0.15)  ; 10
      ( -642.06   444.07   185.16     0.15)  ; 11
      ( -642.61   444.95   184.41     0.15)  ; 12
      ( -642.70   445.08   183.81     0.15)  ; 13
      ( -643.64   445.51   185.27     0.15)  ; 14
      ( -644.87   445.41   184.94     0.15)  ; 15
      ( -646.25   445.91   185.16     0.15)  ; 16
      ( -647.12   446.54   185.47     0.15)  ; 17
      ( -647.38   447.15   185.29     0.15)  ; 18
      ( -647.59   447.85   185.12     0.15)  ; 19
      ( -647.95   448.57   184.19     0.15)  ; 20
      ( -648.41   448.83   183.27     0.15)  ; 21
      ( -648.88   449.05   182.56     0.15)  ; 22
      ( -649.59   449.37   182.21     0.15)  ; 23
      ( -650.32   449.58   181.58     0.15)  ; 24
      ( -650.31   449.93   180.86     0.15)  ; 25
      ( -650.20   450.52   179.82     0.15)  ; 26
      ( -651.40   450.47   179.22     0.15)  ; 27
      (
        ( -650.70   448.59   179.53     0.15)  ; 1, R-1-1-1
        ( -650.84   447.91   179.54     0.15)  ; 2
        ( -650.34   447.49   179.87     0.15)  ; 3
        ( -649.70   446.22   180.91     0.15)  ; 4
        ( -649.10   445.50   180.16     0.15)  ; 5
        ( -648.74   444.81   180.32     0.15)  ; 6
        ( -648.50   443.91   180.11     0.15)  ; 7
        ( -648.33   442.72   179.97     0.15)  ; 8
        ( -647.95   441.72   180.04     0.15)  ; 9
        ( -646.80   440.07   180.59     0.15)  ; 10
        ( -646.35   439.62   180.84     0.15)  ; 11
        ( -645.95   439.02   181.49     0.15)  ; 12
        ( -645.78   438.99   182.20     0.15)  ; 13
        ( -645.47   439.00   183.02     0.15)  ; 14
        ( -644.70   438.57   183.62     0.15)  ; 15
        (
          ( -643.40   436.44   184.21     0.15)  ; 1, R-1-1-1-1
          ( -642.97   435.70   185.92     0.15)  ; 2
          ( -642.16   435.14   186.55     0.15)  ; 3
          ( -641.88   434.62   187.01     0.15)  ; 4
          ( -641.67   434.02   187.31     0.15)  ; 5
          ( -641.11   433.40   187.75     0.15)  ; 6
          ( -640.62   432.94   188.30     0.15)  ; 7
          ( -640.15   432.44   188.70     0.15)  ; 8
          ( -639.66   432.17   189.02     0.15)  ; 9
          ( -638.22   431.89   189.69     0.15)  ; 10
          ( -637.56   430.99   190.21     0.15)  ; 11
          ( -637.01   430.04   190.98     0.15)  ; 12
          ( -636.42   429.27   191.39     0.15)  ; 13
          ( -635.79   428.71   192.21     0.15)  ; 14
          ( -635.00   428.04   192.70     0.15)  ; 15
          ( -634.73   426.18   194.46     0.15)  ; 16
          ( -635.06   425.92   196.47     0.15)  ; 17
          ( -634.09   425.11   197.33     0.15)  ; 18
          ( -632.29   423.80   198.35     0.15)  ; 19
          ( -631.29   423.23   198.86     0.15)  ; 20
          ( -630.40   422.57   199.33     0.15)  ; 21
          ( -628.93   421.42   200.10     0.15)  ; 22
          ( -627.76   420.51   200.72     0.15)  ; 23
          ( -626.55   419.19   201.60     0.15)  ; 24
          ( -625.69   418.70   202.24     0.15)  ; 25
          ( -624.97   417.95   204.23     0.15)  ; 26
          ( -623.65   416.43   205.11     0.15)  ; 27
          ( -622.39   415.52   206.12     0.15)  ; 28
          ( -621.60   413.42   208.48     0.15)  ; 29
          ( -619.98   412.24   209.47     0.15)  ; 30
          ( -618.50   410.60   210.85     0.15)  ; 31
          ( -618.41   411.04   211.25     0.15)  ; 32
          ( -618.28   411.31   211.98     0.15)  ; 33
          ( -617.77   411.77   212.70     0.15)  ; 34
          ( -617.05   411.71   213.30     0.15)  ; 35
          ( -616.32   411.17   215.20     0.15)  ; 36
          ( -616.72   409.91   216.05     0.15)  ; 37
          ( -616.88   409.04   216.75     0.15)  ; 38
          ( -617.09   408.00   216.84     0.15)  ; 39
          ( -617.53   407.10   217.09     0.15)  ; 40
          ( -617.85   405.89   217.15     0.15)  ; 41
          ( -618.11   404.46   217.18     0.15)  ; 42
          ( -618.43   403.46   217.15     0.15)  ; 43
          ( -618.61   402.48   217.17     0.15)  ; 44
          ( -618.98   401.39   217.12     0.15)  ; 45
          ( -619.82   400.70   217.44     0.15)  ; 46
          ( -620.30   399.88   217.73     0.15)  ; 47
          ( -620.57   399.30   218.01     0.15)  ; 48
          ( -620.63   398.78   218.53     0.15)  ; 49
          ( -620.49   398.56   219.99     0.15)  ; 50
           Low
        |
          ( -643.88   439.73   183.92     0.15)  ; 1, R-1-1-1-2
          ( -643.67   440.72   183.43     0.15)  ; 2
          ( -644.29   442.13   184.37     0.15)  ; 3
          ( -644.04   443.99   185.19     0.15)  ; 4
          ( -643.65   445.58   185.19     0.15)  ; 5
          ( -643.04   446.95   184.97     0.15)  ; 6
          ( -642.60   447.79   184.94     0.15)  ; 7
          ( -642.03   448.75   184.94     0.15)  ; 8
          ( -641.75   449.45   184.99     0.15)  ; 9
          ( -641.16   450.42   185.15     0.15)  ; 10
          ( -640.69   451.12   185.09     0.15)  ; 11
          ( -639.61   452.02   183.96     0.15)  ; 12
          ( -638.98   452.31   182.56     0.15)  ; 13
          ( -638.85   453.18   182.31     0.15)  ; 14
          ( -638.75   453.65   181.90     0.15)  ; 15
          ( -638.93   454.05   181.23     0.15)  ; 16
          ( -638.98   454.44   180.82     0.15)  ; 17
          ( -638.91   455.17   180.77     0.15)  ; 18
          ( -638.65   455.94   180.81     0.15)  ; 19
          ( -638.30   456.59   180.90     0.15)  ; 20
          ( -637.62   457.28   181.13     0.15)  ; 21
          ( -636.63   457.82   180.68     0.15)  ; 22
          ( -636.13   458.43   180.42     0.15)  ; 23
          ( -635.54   459.31   180.46     0.15)  ; 24
          ( -635.08   460.11   180.58     0.15)  ; 25
          ( -633.95   461.83   180.90     0.15)  ; 26
          ( -633.03   462.85   181.20     0.15)  ; 27
          ( -632.13   464.34   181.17     0.15)  ; 28
          ( -630.31   464.91   181.29     0.15)  ; 29
          ( -629.50   466.11   181.39     0.15)  ; 30
          ( -629.36   467.45   181.31     0.15)  ; 31
          ( -628.61   469.53   181.42     0.15)  ; 32
          ( -627.89   470.60   181.62     0.15)  ; 33
          ( -627.70   472.24   181.54     0.15)  ; 34
          ( -627.36   472.96   181.61     0.15)  ; 35
          ( -626.73   473.86   181.86     0.15)  ; 36
          ( -626.07   474.57   182.14     0.15)  ; 37
          ( -625.28   475.29   182.49     0.15)  ; 38
          ( -624.76   476.21   182.82     0.15)  ; 39
          ( -624.38   477.21   182.89     0.15)  ; 40
          ( -623.74   478.62   182.95     0.15)  ; 41
          ( -622.53   480.13   182.78     0.15)  ; 42
          ( -621.75   480.90   182.56     0.15)  ; 43
          ( -620.51   481.80   182.74     0.15)  ; 44
          ( -619.71   482.53   182.68     0.15)  ; 45
          ( -617.92   484.07   182.83     0.15)  ; 46
          ( -615.96   485.84   183.11     0.15)  ; 47
          ( -613.10   486.53   181.07     0.15)  ; 48
          ( -612.86   487.16   181.05     0.15)  ; 49
          ( -611.75   487.49   181.16     0.15)  ; 50
          ( -610.66   487.89   181.12     0.15)  ; 51
          ( -609.81   488.29   181.25     0.15)  ; 52
          ( -609.09   488.73   181.31     0.15)  ; 53
          ( -608.53   489.59   181.20     0.15)  ; 54
          ( -608.03   490.29   181.07     0.15)  ; 55
          ( -607.21   490.57   180.93     0.15)  ; 56
          ( -606.00   490.63   181.11     0.15)  ; 57
          ( -605.04   490.64   180.99     0.15)  ; 58
          ( -603.80   490.71   180.71     0.15)  ; 59
          ( -603.05   490.77   180.63     0.15)  ; 60
          ( -602.44   490.65   180.91     0.15)  ; 61
          ( -601.90   490.74   181.15     0.15)  ; 62
          ( -600.96   490.83   181.21     0.15)  ; 63
          ( -599.90   490.94   180.77     0.15)  ; 64
          ( -598.68   491.56   180.15     0.15)  ; 65
          ( -597.92   492.23   180.21     0.15)  ; 66
          ( -597.11   492.78   180.37     0.15)  ; 67
          ( -596.16   493.29   180.61     0.15)  ; 68
          ( -595.19   493.56   180.32     0.15)  ; 69
          ( -593.77   493.91   180.30     0.15)  ; 70
          ( -592.21   494.36   180.81     0.15)  ; 71
          ( -590.84   494.71   181.31     0.15)  ; 72
          ( -589.25   494.96   181.99     0.15)  ; 73
          ( -588.08   494.93   182.52     0.15)  ; 74
          ( -587.32   494.82   182.86     0.15)  ; 75
          ( -586.52   494.96   183.21     0.15)  ; 76
          ( -585.87   495.17   183.68     0.15)  ; 77
          ( -585.15   495.45   184.18     0.15)  ; 78
          ( -584.56   496.10   184.65     0.15)  ; 79
          ( -584.11   496.32   184.83     0.15)  ; 80
          ( -582.69   496.40   185.45     0.15)  ; 81
          ( -581.47   496.35   185.86     0.15)  ; 82
          ( -578.62   496.45   185.19     0.15)  ; 83
          ( -577.31   496.13   185.68     0.15)  ; 84
          ( -575.66   495.80   186.45     0.15)  ; 85
          ( -574.22   496.03   186.99     0.15)  ; 86
          ( -571.75   495.80   186.81     0.15)  ; 87
          ( -570.18   496.49   191.01     0.15)  ; 88
          ( -567.94   497.02   192.57     0.15)  ; 89
          ( -566.17   496.69   195.32     0.15)  ; 90
          ( -565.95   497.01   196.76     0.15)  ; 91
          ( -565.68   497.24   198.16     0.15)  ; 92
          ( -565.22   497.55   198.46     0.15)  ; 93
          ( -564.53   498.03   198.78     0.15)  ; 94
          ( -563.62   498.40   199.15     0.15)  ; 95
          ( -563.01   498.81   199.45     0.15)  ; 96
           Low
        )  ;  End of split
      |
        ( -652.05   450.95   178.88     0.15)  ; 1, R-1-1-2
        ( -652.79   451.49   178.49     0.15)  ; 2
        ( -653.33   451.47   178.25     0.15)  ; 3
        ( -653.71   451.40   178.02     0.15)  ; 4
        ( -654.21   451.75   177.76     0.15)  ; 5
        ( -654.62   452.43   177.51     0.15)  ; 6
        ( -655.00   452.87   177.29     0.15)  ; 7
        ( -655.60   453.44   176.96     0.15)  ; 8
        ( -656.25   454.65   176.54     0.15)  ; 9
        ( -656.46   455.35   176.37     0.15)  ; 10
        ( -656.57   455.85   176.27     0.15)  ; 11
        ( -656.96   457.02   175.97     0.15)  ; 12
        ( -657.49   457.59   175.68     0.15)  ; 13
        ( -657.62   458.24   175.55     0.15)  ; 14
        ( -658.10   459.69   175.18     0.15)  ; 15
        (
          ( -657.73   460.24   175.43     0.15)  ; 1, R-1-1-2-1
          ( -656.55   462.03   174.67     0.15)  ; 2
          ( -656.17   463.15   174.51     0.15)  ; 3
          ( -655.76   463.83   173.85     0.15)  ; 4
          ( -655.55   464.44   173.88     0.15)  ; 5
          ( -655.15   465.31   173.97     0.15)  ; 6
          ( -654.50   466.29   174.15     0.15)  ; 7
          ( -653.61   467.60   174.41     0.15)  ; 8
          ( -653.07   468.42   174.56     0.15)  ; 9
          ( -652.77   468.79   174.87     0.15)  ; 10
          ( -651.80   469.44   175.57     0.15)  ; 11
          ( -651.17   469.86   176.01     0.15)  ; 12
          ( -650.45   470.43   176.40     0.15)  ; 13
          ( -649.62   471.06   177.06     0.15)  ; 14
